I:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\Demo\bin\aaa.wav 79: 白桦林, 12.335823; 21: 北京的金山上, 15.440784; 52: 我想我是海, 16.751549; 1: LOVE_STORY_爱情故事, 17.211792; 89: 莫斯科郊外的晚上, 18.506418; 31: 后来, 18.652439; 56: 敢问路在何方, 18.685301; 57: 新鸳鸯蝴蝶梦, 18.769497; 94: 青苹果乐园, 18.888712; 76: 特别的爱给特别的你, 18.926548; 9: 两只蝴蝶, 19.381277; 26: 千千阕歌, 19.648033; 85: 第一次, 20.512867; 32: 吻别, 20.548935; 96: 风雨无阻, 20.833082; 70: 爱之初体验, 21.059063; 62: 春天花会开, 21.118116; 11: 从头再来, 21.294115; 29: 同一首歌, 22.233061; 41: 天意, 25.267614; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
J:\project\MyProgram\AudioRetrieval\QBHRelated\SNDA_QBSH\build\0ef43554d_768.wav 73: 爱的代价, 5.423014; 47: 忘情水, 10.815362; 71: 爱如潮水, 11.204669; 74: 爱的奉献, 12.023997; 48: 恋曲1990, 12.237647; 37: 外婆的澎湖湾, 13.219611; 93: 铁血丹心, 13.596592; 96: 风雨无阻, 13.730836; 38: 大中国, 14.436769; 75: 牧羊曲, 14.479551; 31: 后来, 14.966363; 93: 铁血丹心, 15.215660; 42: 失恋阵线联盟, 15.243652; 56: 敢问路在何方, 16.625717; 5: 一千个伤心的理由, 17.177099; 32: 吻别, 17.207439; 5: 一千个伤心的理由, 17.348383; 39: 大海, 17.509253; 1: LOVE_STORY_爱情故事, 18.399651; 5: 一千个伤心的理由, 18.910065; 
Untitled.wav 52: 我想我是海, 8.378725; 41: 天意, 10.077839; 72: 爱我的人和我爱的人, 10.770826; 28: 只要你过得比我好, 10.804378; 5: 一千个伤心的理由, 11.232346; 28: 只要你过得比我好, 11.793502; 3: yesterday_once_more_Carpenters, 11.829471; 5: 一千个伤心的理由, 12.007268; 24: 十年, 12.090596; 32: 吻别, 12.180298; 25: 千万次的问, 12.528287; 36: 在那遥远的地方, 12.921566; 73: 爱的代价, 13.084993; 70: 爱之初体验, 13.274840; 10: 九佰九拾九朵玫瑰, 13.317347; 70: 爱之初体验, 13.333231; 78: 甜蜜蜜, 13.485034; 95: 风中有朵雨做的云, 14.506193; 31: 后来, 14.627803; 35: 国际歌, 15.882692; 
Untitled.wav 62: 春天花会开, 16.817392; 83: 祝福, 19.023619; 1: LOVE_STORY_爱情故事, 19.785423; 18: 冬天里的一把火, 20.235872; 94: 青苹果乐园, 20.827822; 96: 风雨无阻, 21.200476; 32: 吻别, 21.242319; 83: 祝福, 21.273853; 85: 第一次, 22.345648; 32: 吻别, 22.891041; 83: 祝福, 23.011488; 21: 北京的金山上, 23.257797; 31: 后来, 23.630724; 31: 后来, 23.848200; 9: 两只蝴蝶, 24.814449; 18: 冬天里的一把火, 24.832701; 52: 我想我是海, 25.039118; 84: 童年, 25.451231; 70: 爱之初体验, 25.634565; 93: 铁血丹心, 27.716112; 
